year,region,logc,logp,logpn,logy,constant
0,1,4.48187197,0.02272825,-0.08388148,4.1477244,1
0,2,4.75013596,-0.10599929,-0.07455016,4.35890614,1
0,3,4.6443909,-0.1188612,-0.17544868,4.12051613,1
0,4,4.822698,0.01709443,-0.10599929,4.66384449,1
0,5,4.96424225,-0.10599929,-0.08076136,4.71835355,1
0,6,5.10473262,-0.08388148,-0.1188612,4.4769985,1
0,7,5.41298444,-0.26495382,-0.25008366,4.68057037,1
0,8,4.86213529,-0.08388148,-0.04405999,4.40946997,1
0,9,4.65396035,-0.04405999,-0.16522712,4.28660406,1
0,10,4.59612944,-0.08388148,-0.07455016,4.29784601,1
0,11,4.88733708,0.02272825,-0.28004845,4.6340857,1
0,12,4.9000761,-0.15510899,-0.28004845,4.44694715,1
0,13,4.69318106,0.04220035,-0.17544868,4.4291405,1
0,14,4.60616969,-0.07145896,-0.17544868,4.43843413,1
0,15,4.96144505,-0.28004845,-0.25008366,4.23575947,1
0,16,4.76473476,-0.0683773,-0.1188612,4.2391373,1
0,17,4.90970938,-0.08388148,-0.15175891,4.31870355,1
0,18,4.801559,-0.1188612,-0.26495382,4.50261455,1
0,19,4.85203026,0.00858374,-0.15175891,4.58235802,1
0,20,4.89933122,-0.08388148,-0.15510899,4.49791042,1
0,21,4.7335634,-0.06224231,-0.07455016,4.41481047,1
0,22,4.48863637,-0.02620237,-0.1188612,4.01024151,1
0,23,4.92216831,-0.17544868,-0.28004845,4.46301875,1
0,24,4.75445189,-0.07145896,-0.08388148,4.32885784,1
0,25,4.69592455,-0.04706751,-0.17544868,4.38838569,1
0,26,5.24544388,-0.05918887,-0.10599929,4.64998632,1
0,27,5.5759491,-0.15175891,-0.08388148,4.53966188,1
0,28,4.86907173,-0.00865806,-0.08388148,4.72142623,1
0,29,4.60416969,-0.03211955,-0.10919929,4.24754624,1
0,30,4.82751342,-0.00865806,-0.10599929,4.63440025,1
0,31,4.57471098,-0.07455016,-0.07145896,4.24621921,1
0,32,4.8659948,-0.1221027,-0.28004845,4.48406642,1
0,33,4.72738782,-0.10919929,-0.17544868,4.29364317,1
0,34,4.76302827,0.04495139,-0.1221027,4.46799998,1
0,35,4.96214508,-0.08076136,-0.10599929,4.4822278,1
0,36,4.5612183,-0.16522712,-0.04405999,4.17760872,1
0,37,4.60916221,-0.06224231,-0.07455016,4.25840572,1
0,38,4.69318106,-0.0653051,-0.28004845,4.25362466,1
0,39,4.68582809,0.00286944,-0.1188612,4.3594027,1
0,40,4.16355963,-0.07455016,-0.10599929,4.30339831,1
0,41,4.85826081,-0.02620237,-0.15175891,4.45361359,1
0,42,4.81055702,-0.25008366,-0.28004845,4.38575666,1
0,43,4.6200588,0.06399958,-0.08388148,4.57106291,1
0,44,4.78582369,-0.10599929,-0.28004845,4.14766561,1
0,45,4.71312733,-0.03509132,-0.06224231,4.43651037,1
0,46,4.91632461,-0.0683773,-0.08388148,4.43025744,1
1,1,4.50092016,-0.00272851,-0.11234824,4.1709585,1
1,2,4.73444252,-0.01648389,-0.09721936,4.39676807,1
1,3,4.63375764,-0.17202057,-0.20491827,4.13195487,1
1,4,4.81947479,-0.00272851,-0.09721936,4.67091349,1
1,5,4.97466263,-0.1308103,-0.04742869,4.72462288,1
1,6,5.16763904,-0.1308103,-0.1785141,4.49505107,1
1,7,5.35752923,-0.29955978,-0.25991495,4.66775122,1
1,8,4.79744207,0.11808574,-0.07055111,4.44638552,1
1,9,4.68767141,-0.07055111,-0.23548093,4.30933096,1
1,10,4.61115226,-0.14017075,-0.11846447,4.33955,1
1,11,4.87060665,-0.04173067,-0.30693989,4.63883127,1
