HR,RD,PS,YEAR,FIPSNO
4.0355125101,0.0022383461,-0.613465906,1,877
0.0,0.4823902085,-0.86659678,1,878
0.0,0.0900284901,-0.866532285,1,879
5.6344376831,0.8621215424,-0.866136345,1,883
0.0,-0.313785898,-0.558142565,1,884
2.967315025,-0.054275529,-0.060914326,1,887
0.0,0.6292961938,-0.960060995,1,888
0.0,0.4771650049,-0.571117677,1,890
0.0,0.5731237707,-1.062502701,1,892
0.0,0.0198242592,-0.619483748,1,923
0.0,0.5311884766,-0.762066758,1,924
0.0,-0.106883312,0.0804694009,1,929
5.8561724057,0.1638866274,-0.890611411,1,943
0.0,-0.086454584,-0.739189842,1,951
2.8203175678,0.0849227183,-0.300587495,1,954
0.0,-0.228851534,-0.405016393,1,956
0.0,0.2027022729,-0.634659623,1,975
0.0,-0.49127866,-0.295532998,1,979
0.0,-0.138328309,-0.644424548,1,989
2.1600138241,-0.078440635,-0.305349995,1,990
4.4077134986,0.0983910443,-0.237759936,1,992
0.0,-0.560781981,-0.886088655,1,998
0.0,-0.144737307,-0.836466654,1,999
0.0,-0.37146828,-1.326735845,1,1000
0.0,-0.677344044,-1.333970367,1,1001
0.0,-0.113667284,-1.173521473,1,1002
0.0,-0.301866078,-0.708253211,1,1003
3.6601881337,-0.083306843,-0.454087778,1,1004
4.9331557397,-0.107183919,-0.948559662,1,1006
0.0,-0.410869338,-1.029974878,1,1007
0.0,-0.057491291,-0.717443466,1,1008
0.0,0.1733692502,-0.461172824,1,1010
2.5369764315,-0.113811807,-0.456838583,1,1011
2.8526601055,0.0156463123,-0.402303606,1,1012
0.0,-0.287564267,-0.173172276,1,1015
0.0,0.1608309178,-0.64232801,1,1017
3.5560613065,-0.305573168,0.3332294187,1,1019
3.451648162,-0.551536509,1.1879920893,1,1042
3.9915379396,0.104317047,-0.551645616,1,1052
5.3495961055,-0.568181899,-0.250116865,1,1056
3.0073379045,0.216156679,-0.529462018,1,1073
0.0,-0.364332193,-0.640098872,1,1078
3.493327744,-0.059013178,-0.599865441,1,1079
2.4753700678,-0.566078676,-0.367207609,1,1082
1.7392816767,-0.325717141,0.060261893,1,1083
12.892412815,-0.428961994,-0.534300482,1,1084
2.6528717337,-0.392124229,-0.411455745,1,1093
0.0,0.0233574174,0.1420258836,1,1095
1.9691241336,-0.028301479,-0.185061613,1,1098
4.2778918549,-0.579319292,-0.899063421,1,1104
0.0,-0.914500927,-0.931658948,1,1105
0.0,0.0726985014,-1.359628678,1,1106
0.0,-0.323502727,-0.556343409,1,1107
1.7609354089,-0.475310006,0.7466324293,1,1111
0.0,-0.411193332,-0.856985013,1,1113
0.0,-0.248064198,-0.983959843,1,1115
2.8356727634,-0.413877866,-0.514058572,1,1116
0.0,-0.620227205,-1.20629045,1,1117
0.0,-0.500691876,-0.749805798,1,1118
4.156146421,-1.382237018,0.4383140383,1,1122
0.0,-0.829384872,-0.099475867,1,1125
2.1557183123,-1.659172486,1.4405133547,1,1137
0.0,-0.793014346,-0.345367401,1,1142
5.6242969629,-0.789120753,0.782527483,1,1143
4.0262511575,-0.107904503,0.061301505,1,1145
1.3143022369,-0.417966686,0.1063175691,1,1159
0.0,0.0812858565,-0.410147774,1,1160
0.0,-0.314311643,-0.943923616,1,1170
6.2595458074,-0.741613055,0.1719781337,1,1174
4.9422375981,-0.733420979,0.9612069069,1,1183
18.292676713,-0.56378658,2.536843171,1,1186
